"樓層數(ex 1, 1-1)",重新編碼,Text,價格,尺寸,品質,服務態度,舒適度,公關,代言,外觀,品牌
B66,B287,笑死 結果現在找葉舒華來代言又可以收割一堆粉絲財了 不曉得為什麼她找的代言都這麼爛,,,,,,,1,,
B67,B288,真的品質沒很好 價格非常不值⋯⋯,,,1,,,,,,
B68,B289,"幸好看到這篇文😭幫我滅火
最近看到舒華代言被燒到，差點買下去😭",,,,,,,1,,
B69,B290,"感謝揭發
難怪一直覺得價錢不算低
可是看起來有點廉",1,,1,,,,,,
B70,B291,"超難穿！
不懂為什麼還是一堆人買",,,,,1,,,,
B70-1,B292,B70 因為超好穿,,,,,1,,,,
B71,B293,我也買過這牌子，感覺真的比淘寶的差還貴,1,,1,,,,,,
B72,B294,我已經買了6雙都壞掉丟掉了（有根的最快壞），再也不會買這個品牌,,,1,,,,,,
B73,B295,D+AF不意外,,,,,,,,,
B74,B296,"我很喜歡的網紅也一直跟他們合作讓我???
但我還是很喜歡他
只是如果有發合作影片我基本不看",,,,,,,1,,
B75,B297,貼牌鞋吧，現在一堆衣服商品都是中國工廠貼牌，再說自己是台灣品牌,,,1,,,,,,
B76,B299,本來就是啊，這已經講很久了 你還買 真的是一堆像你這種人不知道買一雙D+AF才能繼續營業,,,1,,,,,,
B77,B300,要買就買淘寶🥺🥺我已經都沒在用台灣的網拍了（但有些固定牌子不會在淘寶買～,,,1,,,,,,
B79,B302,我之前去D+AF試到很喜歡的鞋子$1280，轉頭就去淘寶買$650😂,1,,,,,,,,
B80,B303,"之前想說進這間看看靴子
從二樓逛到一樓 每一個材質用看的就知道是淘寶來的
這間真的不行 又超貴
但超多女盤^^",,,1,,,,,,
B81,B304,"品質真的很差，走一走鞋底突然Say掰掰，比變心的前男友走的還快
不知道的還以為我在拍惡作劇影片......",,,1,,,,,,
B82,B305,好幾年前買過 非常難穿 後來都不買他們家的了,,,1,,,,,,
B83,B306,"我是肉肉腳女生
我覺得anns鞋不錯穿（因為工作需要 一天要站8小時
本人不太會穿高跟鞋 覺得可以",,,,,1,,,,ann
B84,B307,我原本以為是我拇指外翻很嚴重 所以某部分皮很容易破（剛穿一次就破的那種）,,,1,,,,,,
B84,B307,結果我買兩雙net的鞋子 超好穿==還沒破 超扯,,,1,,1,,,,net
B85,B308,"D+AF、robinmay、vacanza在我看來都是很會行銷的地攤貨，尤其RM那個logo醜到有剩
",,,,,,,,1,RM
B85,B308,"D+AF、robinmay、vacanza在我看來都是很會行銷的地攤貨，尤其RM那個logo醜到有剩
",,,1,,,1,,,
B85,B308,"D+AF、robinmay、vacanza在我看來都是很會行銷的地攤貨，尤其RM那個logo醜到有剩
",,,1,,,1,,,vacanza
B85-1,B309,B85 真的！！！終於看到有人說RM了，每次在西門看到大排長龍就不理解🤣,,,,,,,,,RM
B85-2,B310,B85-1 看到Logo就眼睛痛,,,,,,,,1,RM
B85-4,B312,B85 RM也有小logo啊 他家小logo好看,,,,,,,,1,RM
B85-5,B313,B85 他家明明也有字母粒的 為什麼硬抓著大logo不放啦😂,,,,,,,,1,RM
B85-6,B314,B85 vaca什麼的那個，我每次經過萬年一樓玻璃窗看到他髮圈、髮帶的價格，都覺得明明幾十元的東西怎麼好意思賣幾百元，到底誰在買，有夠浪費錢的啦！,,,1,,,,,,vacanza
B86,B316,真的超爛 穿幾次靴子就掉皮了,,,1,,,,,,
B87,B317,"我買很多都穿很久欸
雖然都是趁特價時候買
都撐蠻久的",,,1,,,,,,
B88,B318,"雖然一直知道D+AF的評價很差
但43號的樂富鞋我只有在D+AF買得到QQ
去年11月買的現在側邊就有個洞了
想換又找不到其他家賣43號的😭",1,,1,,,,,,
B89,B321,這家的鞋就是要等那種兩雙1500上下才能買，平常一雙1000多根本不值那個錢,1,,,,,,,,
B89-1,B322,"B89 對🤣他們家的鞋我有四雙，兩雙二手買的，一雙特賣會買的，只有一雙原價買
雖然我穿他們家的沒什麼嚴重災情，只有一雙襪靴超難穿…走沒五分鐘腳底板就快爆了，買了兩年裡面的鞋墊皮快掉光🙄質感真的是不值那個錢 幸好是二手買的。",1,,1,,1,,,,
B90,B323,超難穿⋯買了一雙穿了腳很痛，第二次想說再給他一次機會，結果買了腳還是痛，這輩子不會再買了,,,,,1,,,,
B92,B325,等看看這篇文章多久會被消失😿原潑保重,,,,,,1,,,
B92-1,B326,先收藏起來看那時會消失😂,,,,,,1,,,
B93,B327,他們的鞋子真的很難穿🥹我買過一次，之後就直接放入口袋黑名單惹,,,,,1,,,,
B94,B328,就是只重代言 不會品管的品牌,,,,,,,1,,
B95,B329,推grace好穿又好看，穿了一年半都沒有開口笑的問題,,,,,1,,,1,grace
B95-1,B330,"B95 這間我N年前買過也覺得不好穿…
還是要再給一次機會看看",,,,,1,,,,
B95-2,B331,"B95-1 可能是現在品質好很多了？
我三雙都是grace
有一雙我超常穿，從大一穿到大三了！
還有兩雙試驗中，我都穿米奇系列真的好穿，連我媽都被種草，跟我阿姨，有時候兩雙湊1800真的他們兩個，給我囤鞋🤣",,,1,,,,,,grace
B96,B332,他們家一直以來都是大陸鞋..以前奇摩商場就在賣了,,,1,,,,,,
B97,B333,超難穿，第一次穿平底鞋去約會，走路走到起水泡，從此塵封,,,,,1,,,,
B98,B334,"不是有那種在分析為什麼一間品牌可以活這麼久的頻道嗎
一直在想為什麼D+AF為什麼還沒有人做",,,,,,,,,
B99,B335,真的很難穿 ⋯^_^,,,,,1,,,,
B100,B336,"真的超難穿
每次穿都磨破腳根
屢試不爽",,,,,1,,,,
B101,B337,"後來我剛好逛到一間叫amai，發現他們皮鞋跟靴子真的都超級好穿，我可以穿一整天走路的那種！直接一次買兩雙，剛好隔條街遇到amai，又買了一雙很好看又根的瑪莉珍鞋😭🫶🏻
真的大推薦！！",,,,,1,,,1,amai
B101,B337,"我曾經有兩次都想要買D+AF的 可是發現他們穿起來沒有很舒服 款式也都沒有我喜歡的型

然後第二次我也是先去逛D+AF，結果一樣沒有我想要的",,,,,,,,,
B102,B339,買過2次 真的品質不好 那之後再也不買,,,1,,,,,,
B103,B340,以前看艾莉推薦說出國都穿他們家豆豆鞋，說什麼狂走腳也不會痛，就買了兩雙跟媽媽一起穿，結果媽媽出國第一天而已腳底就起水泡⋯還掉底，直接衝百貨公司買新鞋，然後再也不買D+AF😊,,,1,,1,,1,,
B105,B342,之前也買了一雙黑色涼鞋 根本沒穿幾次也直接在外面開口笑 超丟臉 重點一雙也要快一千，把錢都花在代言人上了,,,1,,,,1,,
B106,B343,這個牌子本來就淘寶起家的阿 沒什麼了不起的但還是竄紅於台灣🤷🏻‍♀️每個月都有人上來低卡罵阿 但低卡也有D+AF置入行銷吧🤣,,,,,,1,,,
B107,B344,買了他們家才剛穿第一次皮就掉了..問客服該怎麼處理竟然說看是要黏回去還是用補色筆塗一塗…第一次買也是最後一次：）,,,1,,,,,,
B108,B345,其實一直有人發現然後發文提醒大家，過不久文章就不見了，大家知道這間為什麼沒有負評文章了吧,,,,,,1,,,
B110,B347,"很好穿 但真的爛😂
",,,1,,1,,,,
B111,B348,"真假 我覺得超好穿欸
我還把他們家鞋子穿出國自由行11天
腳完全沒事🤣",,,,,1,,,,
B112,B349,"去年買了一雙及膝長靴1680
穿兩次拉鍊爆了
然後拿去修鞋的修
換拉鍊都是800-1200🥹
忍痛還是花了800修好",1,,1,,,,,,
B113,B350,"難怪找宋智雅當代理人
山寨淘寶貨",,,,,,,1,,
B114,B352,"給過兩次機會
一樣難穿 直接扔了
再也不買了",,,,,1,,,,
B115,B353,"我一走進去看到實體 立馬走出來🤣🤣🤣
長年都是買Jeffrey Campbell和Steve Madden的我真的完全對這家的設計沒有辦法🤔 
最近新品牌Helen spark我就覺得不錯😌",,,,,,1,,,
B116,B354,"我自己2021年1+1福袋時買過兩雙，穿到現在都好好的沒有壞，當過雨鞋也站過演唱會
算是幸運買到好品質的？",,,1,,,,,,
B117,B355,第一次穿去參加婚禮 出宴會廳鞋底就走失了,,,1,,,,,,
B117-2,B357,B117 我也是,,,1,,,,,,
B118-1,B360,B118 我以前在第一家打工過！我個人覺得好穿(⁎⁍̴̛ᴗ⁍̴̛⁎)而且大家服務都很好你可以參考一下,,,,1,1,,,,amai
B118-2,B361,"B118-1 謝謝妳❤️因為我買過一雙amai的粗高跟靴(好像8cm) 不太好穿🥹
但我朋友說可能高跟靴本來都很難穿？想說是不是高跟例外 還是我那雙例外(?",,,,,1,,,,amai
B118-5,B364,"B118-4 真假！我去年在的時候還有台南店😿 那目前可能就剩北部跟台中的了
因為我以前請客人試穿的時候會請他們盡可能多走一下 確認會不會不合腳不舒服
如果寬度不合還可以幫忙免費楦鞋",,,,1,,,,,
B118-6,B365,"

ann的鞋，我今年過年才買一雙短靴，
目前的感想是，版型很符合腳型、不磨腳，
但是，這雙鞋有一隻的拉鍊不知道是不是沒做好?
沒有穿絲襪、褲襪的話，拉鍊處的地方會刮小腿(腳踝上方三指的位置)，
另一隻腳就不會。",,,,,1,,,,ann
B118-7,B366,B118 買過Ann’s 兩雙跟鞋 感覺品質有好一點，但還是都會磨腳,,,1,,1,,,,ann
B118-8,B367,B118 買過Ann 皮很容易就破了,,,1,,,,,,ann
B118-10,B369,B118 我覺得Ann’s 的不錯穿，而且也蠻耐穿的，價位的部分前陣子去看是有比先前高蠻多，但還算能接受,1,,1,,1,,,,ann
B119,B370,我古早年代*六年前*買過一次他們的平底鞋，用料超級薄ㄉ......收到就退貨了,,,1,,,,,,
B120,B371,他們鞋子有種廉價感,,,,,,,,1,
B121,B372,"曾經買過一次腳超痛超難穿
儘管代言人都很心動但打死不回購！",,,,,1,,,,
B122,B373,這家不是評價一直都很差，還很會申訴😂,,,,,,1,,,
B124,B375,"我買靴子後第一次穿完一整天
兩隻小腿的後側都因為拉鍊摩擦而破皮
持續擦藥好久才癒合
現在兩邊都有黑色素沈澱的疤痕QQ",,,,,1,,,,
B125,B376,我以前也有買過，還一次買四雙，相信它的品質，所以都沒打開看，等到過來半個多月才打開，試穿之後四雙只有一雙能穿，其他的穿起來超不舒服，後面3雙都丟了，很大的一個教訓，不要相信YouTuber說的鬼話😭,,,,,1,,,,
B126,B377,他們的鞋！真的！很！難！穿！！,,,,,1,,,,
B127,B378,"我上次穿著淘寶買的真皮靴子
陪朋友進去店裡看
我坐在男友區等
隔壁路人問我這穿起來好好看是這裡買的嗎
我超尷尬
不敢講我才不買又貴材質又糟的鞋子",1,,1,,,,,,
B128,B379,鞋子買了2雙 沒多久就壞了,,,1,,,,,,
B129,B380,我買雨靴還ok耶,,,1,,,,,,
B130-2,B383,B130 大推Ann’s,,,,,,,,,ann
B130-3,B384,B130-2 Ann's+1,,,,,,,,,ann
B130-4,B385,B130 丹妮鞋屋 amai 還不錯,,,,,,,,,amai
B131,B386,"不信邪陸陸續續買過四雙，結果最後都穿不到幾個月就壞了^_^有一雙靴子我很喜歡穿了一個月 結果根直接裂開⋯拿去給修鞋師傅 師傅直接打槍我說這個沒救⋯⋯⋯現在都去一般路邊的鞋店買 590$一雙小皮鞋 穿起來超韓又好走 穿了一年都不會壞！從此拒絕D+AF。
他們只是行銷做得很成功&把錢都拿去請網紅藝人來代言：）",1,,1,,,1,1,,
B132,B387,"他們家真的好黑好可怕
我上次留言說不好穿不要買
我穿了鞋子開口笑腳還磨破皮
被一堆網友說是我自己有問題
別人穿就好好的
我一臉黑人問號❓？？",,,1,,,,,,
B133,B388,之前在他們家買過靴子，底超硬超難穿，我從我家走到公車站而已腳就痛得要死，回家直接丟掉了，感覺是這輩子穿過最難穿的靴子：）,,,,,1,,,,
B134,B389,"之前也看中他們家的一雙鞋
還好身邊朋友幫我滅火不然也是幾千塊就浪費掉了！
現在寧願買便宜的，反正壞了也不痛心⋯",1,,,,,,,,
B135,B390,真心抵制！ 買五雙雷四雙的在這（舉手,,,,,,,,,
B136,B391,"蛤 真的這麼爛嗎⋯
上次去逛的心得，有舒服的環境試穿，服務人員也很有耐心態度很好
最後有買一雙厚底涼鞋，滿舒服的，我幾乎天天穿，甚至穿去健行，兩年下來才看到腳墊有微微脫離。但這雙就1千多，這麼耐操滿值得的啊XD 我之前買的專櫃鞋甚至沒能撐這麼久",,,1,,,,,,
B136-1,B392,"B136 他們家的品質就是不穩定
有人買到爛的自然也有人買到好的
依板上災情來看遇到爛鞋的比例蠻高的
想想看1000多如果買到馬上就爛的鞋子是不是會很氣",1,,1,,,,,,
B136-2,B393,B136 我也是買了都能穿一兩年，所以也是很疑惑？？？,,,1,,,,,,
B136-3,B394,B136-1 現在網路上一堆人罵也不見得很爛啦，如果只是普通可以穿你也不會特別發文來說。況且就這麼一千多塊，而且是實體店面，本來就是買個當季快時尚的消耗品而已，穿幾次就壞不是正常的嗎？比淘寶多付的錢是給店面、試穿服務、規避網購風險的，怎麼會有品質比淘寶好這種期待。所以建議覺得買鞋不用試穿的淘寶買就好了。,,,1,,,,,,
B136-4,B395,B136-3 如果要買當季快時尚的消耗品 我還不如去買夜市一雙399的 也是實體店面可試穿、也是跟流行、也是穿幾次就會壞啊（但說真的夜市的鞋品質不會輸） 甚至去net買也更便宜，以上優點也是全部都有,1,,,,,,,,net
B136-4,B395,"

D+AF比人家貴2-3倍，還不能期待比淘寶品質好？穿幾次就壞很正常？
什麼樣的價格就該端出什麼樣的品質
不要這樣慣壞商人好嗎？
這個品質真的不行餒",1,,1,,,,,,
B136-5,B396,"B136-4 我比較喜歡在百貨公司乾乾淨淨舒舒服服沒有有壓力的逛街試鞋，吹著冷氣、有椅子鏡子、尺寸齊全、而且有人服務，這幾百塊的服務費我還給得起啦。

但我也支持，想省服務費就去夜市、淘寶買啊！不要當想享受服務又不付錢的奧客耶",1,,,1,,,,,
B136-7,B397,"B136-4 我一般鞋店390,490都反而壞超快的耶...
D+AF牌我幾乎都是買雙11的特價款，對我個人來說，耐穿度是真的算滿友善的，高跟的靴子，我還可以趕路跑步都好好的....😅，看到駡成這樣我也是蠻驚訝的，不過會不會是新款的品質比較差也不一定",,,1,,1,,,,
B136-8,B398,"B136 
我前前後後買了5、6雙
都是在特價的時候買
很常穿但都沒有穿壞過
穿了三年都沒壞蠻困擾的
都沒有理由買新鞋耶👀",,,1,,,,,,
B136-9,B399,"B136 我以前也覺得明明就很好，怎麼大家一直說很爛？但去年趁2雙特價買入一雙平底鞋、一雙樂福鞋，平底鞋穿了我真的腳超臭！！！這輩子沒有腳臭的我真的嚇到！我還在辦公室把腳抬起來聞！超臭！
樂福鞋更扯！我平常也沒什麼在走路，你說涼鞋分離就算了，樂福鞋分離！我是大象嗎？走路很慢也走很少，沒這麼操鞋子吧！而且買來也才1個多月而已就爆了！",,,1,,1,,,,
B137,B400,重點是我還真get不到這種鞋型哪裡好看😂 看起來很俗氣,,,,,,,,1,
B139,B402,"之前就很多篇文再說他們家鞋子不好穿了
每次經過門市還是看到一堆人在裡面買鞋子",,,,,1,,,,
B141,B403,他們家的鞋子穿2次就壞,,,1,,,,,,
B142,B404,稍微走多一點點路 就一定起水泡⋯,,,,,1,,,,
B142-1,B405,B142 起水泡是真的！可是2000的鞋子我才穿兩三次捨不得丟😭😭,,,,,1,,,,
B143,B406,我在他們家買了 3雙長靴 2雙短靴 其他雙品質都還行 但有兩雙同款短靴 另一雙黑色直接出包 跟白色相比 穿起來次數輪流 但是黑色直接開口笑🥹🥹🤦🏻‍♀️🤷🏻‍♀️,,,1,,,,,,
B144,B407,我之前在gu買了樂福鞋990然後一轉彎看到D+AF賣一模一樣的1200左右🤣而且gu的驚人的好穿哈哈哈哈,1,,,,1,,,,gu
B145,B408,之前在網路上看覺得很心動，當時台南還沒有門市，還特地跑去高雄看，結果一看到整個瞬間滅火，整間店的鞋子充滿廉價感⋯⋯所以後來直接不買就走了。,,,,,,,,1,
B146,B409,我後來有買grace，買過2次，底都還算蠻軟，我站一天都還能接受,,,,,1,,,,grace
B146,B409,我去試穿發現我想買的鞋子，超硬，而且底很痛，我同事說好穿結果我試穿腳底板像直接觸碰地板,,,,,1,,,,
B146-1,B410,B146 我也是，朋友一直跟我說她覺得超好穿，結果去試穿之後底根本超硬，站起來走一走腳就開始痛,,,,,1,,,,
B147-1,B412,B147 大推C&H（可以ig搜一下）全真皮穿起來就是舒服又透氣 cp值超高！！,1,,1,,1,,,,C&H
B148,B413,"之前穿他們家的靴子去參加耶晚滑倒
瞬間社死🥲",,,1,,,,,,
B149,B414,我在路上看到鞋底掉下來的，有夠尷尬😅,,,1,,,,,,
B150,B417,對比我買Net 390涼鞋，很耐穿有便宜😂,1,,1,,,,,,
B150,B417,真的！之前買一雙有跟涼鞋（也是我第一次買他們家東西），結果沒穿幾次就壞了 價格還不便宜（印象890）,1,,1,,,,,,
B151,B418,買過繫帶的低跟涼鞋，穿第二次就斷了，超狼狽🥲 真的再也不敢買⋯ 希望他們提升行銷能力同時也能顧一下品質,,,1,,,,,,
B152,B419,"我買了一雙厚底樂福鞋
我覺得超好穿欸！！！
是看gina一直穿被燒到買的
也穿了滿久的應該有兩年
去日本也會穿完全沒問題很好走！
但 如果是這家的涼鞋我也有買過很雷的🤣
還記得是之前跟艾X莎莎聯名的涼鞋
沒穿兩次就壞掉我真的大傻眼",,,1,,1,,1,,
B152-1,B420,"我買了一雙厚底樂福鞋
我覺得超好穿欸！！！
是看gina一直穿被燒到買的
也穿了滿久的應該有兩年
去日本也會穿完全沒問題很好走！
但 如果是這家的涼鞋我也有買過很雷的🤣
還記得是之前跟艾X莎莎聯名的涼鞋
沒穿兩次就壞掉我真的大傻眼",,,,,1,,1,,
B153,B421,B152 我也是被Gina 燒到🤣那雙真的很好走又好穿,,,,,,,1,,
B155,B423,"3年前官網買第一次，嚇到

長方形鞋跟，一隻很正常，另一隻是斜的，這品質真爛",,,1,,,,,,
B156-2,B426,B155-1 好好笑好久沒看到這個梗，但我是認真的欸...當然我覺得他們家品質時好時壞這點是真的，我也買過也是苦主，但是我覺得也沒有這個容易一天到晚這麼多人討論？＆他們每天大排長龍，我覺得一定同業很眼紅吧,,,1,,,1,,,
B156-3,B427,"B155-2 
因為真實心得一直被 ban 掉
所以大家才會更踴躍發言（？",,,,,,1,,,
B156-5,B429,B155-4 重點是不是同業這家店都該下去~xd,,,,,,,,,
B156-6,B430,B155 但如果不是D+AF真的做不好 哪會一呼百應一堆受害者跳出來吐苦水勸世,,,,,,1,,,
B156-7,B431,B155 如果他家品質很好，就算是同業發文好了，那這篇也只會被撻伐而已，根本不會有這麼多人的心得都一樣，也不太可能一次買一百多個帳號自導自演,,,,,,1,,,
B156-8,B432,B155 但我試穿過真的很硬很磨腳，這篇留言也是滿滿災情，不管是不是同業引戰，都證明了品質良莠不齊,,,,,1,,,,
B156-9,B433,"B155
是不是一回事
但這家真的難穿到爆炸",,,,,1,,,,
B156-11,B435,B155 想太多 就是品質爛！,,,1,,,,,,
B157,B437,"買了2次，瑪莉珍高跟鞋跟平底鞋
前者不管怎麼穿都會超痛，脫掉鞋子永遠紅到不行
後者每次穿每次起屑，而且超級臭，穿沒幾次就有摺痕
買思夢樂的瑪莉珍還比較划算⋯⋯",,,1,,1,,,,
B158,B438,性價比低 一下就壞了,1,,1,,,,,,
B159,B439,"之前買過D+AF涼鞋
走久了會有點磨腳
但是靴子就不太會
穿越久就越合腳",,,,,1,,,,
B160,B440,我穿了他們家的皮鞋四個月，在一個需要每天爬山上坡下坡工作的博物館上班；完全沒有底部磨損或是開口笑的問題，看到這則貼文蠻意外的,,,1,,,,,,
B161,B441,"上次買瑪莉珍鞋
第一次穿出門大概 3 小時
第二次穿不到一小時就在婚禮上開口笑…",,,1,,,,,,
B162,B442,"以前1-2年前，不是一雙699嗎
現在在門市看幾乎1000出頭 
但都是人跟開店成本，品質沒什麼長進",1,,1,,,,,,
B163,B443,這家的鞋去看過實體根本不想買，不符合價格,1,,,,,,,,
B165,B445,"D+AF跟one boy一樣啊
砸廣告行銷拉高價錢
品質跟史一樣",,,1,,,1,,,
B166,B446,我也不買他們家鞋（會咬腳～～,,,,,1,,,,
B167,B447,買過不同款式，我覺得只有拖鞋好穿,,,,,1,,,,
B168,B448,真的不會再買D+AF 鞋底有夠硬 我還以為我沒穿鞋,,,1,,,,,,
B169,B449,跟one bxy 一樣錢都花在廣告上,,,,,,,1,,
B170,B450,這篇文484會被刪？,,,,,,1,,,
B171,B451,"這家鞋子超 爆 爛
不是難穿就是一下就壞掉 屢試不爽
每個買過的朋友都負評
絕對一次店 不要被廣告騙
然後有什麼想罵的趕快罵一罵
這篇等下就不見囉^ _ ^",,,1,,,,,,
B172,B452,買過一次就不買了，品質沒很好；話說當時它的官網就超難用超難下訂，不知道是不是店員早就在勸退了🫠,,,1,,,,,,
B173,B453,之前買了這雙穿了不到一個月就脫皮🥲,,,1,,,,,,
B174,B454,滑貼文被舒華燒到 差點就要買了😭,,,,,,,1,,
B175,B455,我的也穿不到五次就詭異的裂開了，詢問門市還問我有沒有碰到水，整個超傻眼，以後不會再買🙄,,,1,,,,,,
B176,B456,我買過一次豆豆鞋，穿三次前面就開口笑變拖鞋😑,,,1,,,,,,
B177,B457,真的超級難穿！我買一雙皮鞋結果每次上腳就痛又磨腳！屢試不爽！後來我直接去買路邊攤一雙480長得差不多，還很好走！！！再買D+AF我就是盤子！,,,,,1,,,,
B178,B458,"買過他們家的靴子
一開始覺得蠻漂亮好穿
但穿不到半年就開口笑了",,,1,,1,,,1,
B179,B459,我也是一連買了好幾雙涼鞋，都沒穿幾次全部開口笑，我還以為是我自己的問題呢,,,1,,,,,,
B180,B460,10多年前買過一次，那時候是窮學生，那時候一雙800以內，但是穿了3次就開口笑。多年後價格翻倍，但我再也不敢買了⋯⋯,1,,1,,,,,,
B181,B461,暫且不論品質，買過一次，店員態度超差超級冷漠，謝謝不會再購買第二次了，反正他們應該也是不缺客人才敢這樣☺️,,,,1,,,,,
B182,B462,"真的偏難穿⋯⋯
之前趁特價網購買一雙厚底樂福，結果穿上去腳痛到走不動
不是那種買小的擠腳感，是真的完完全全的腳底板超痛，穿上去無法走路的部分
後來我就丟了⋯超浪費一次都沒穿出去走
所以買鞋子還是要上腳🥹",,,,,1,,,,
B183,B463,別說了..買了兩雙回去後都磨腳磨到走不了路，再也不敢買了,,,,,1,,,,
B184,B464,"我之前也買過皮鞋也是開口笑
為什麼大家損壞點都這麼規律好好奇喔🤣🤣🤣",,,1,,,,,,
B185,B465,"原來那麼不耐穿…
我只有買過拖鞋 自己覺得還可以
可能因為不到每天出門穿
下次買鞋會注意 🥺",,,1,,,,,,
B187,B467,我以為只有我這麼覺得，他們家的鞋子真的是無敵難穿的，鞋底超級無敵硬，然後又貴,1,,,,1,,,,
B188,B468,品質已經不敢領教，穿一季就要報銷,,,1,,,,,,
B189,B469,他靴子超硬🥹我每次穿都會腳痛 蝦皮買的600多塊還比較好穿🥲,,,,,1,,,,
B190,B470,同價位也是台灣品牌的grace明明也跟很多KOL合作 卻好像沒那麼紅⋯？ 而且grace的鞋還挺好穿 目前穿兩三年有了還很完整,,,1,,1,,1,,grace
B190,B470,"D+AF到底為什麼這麼多人買啊因為行銷做的比較好嗎？
",,,,,,,1,,
B190-2,B472,B190 最新代言還是舒華🥲🥲🥲,,,,,,,1,,
B190-3,B473,B190-2 刷只是想支持台灣品牌🥲可是偏偏這品牌名聲不好,,,,,,,,,
B191,B476,"可能錢都拿去請小編加打廣告吧 品質隨便囉 
每次看到這家小編廣告影片莫名尷尬⋯⋯⋯⋯",,,,,,1,,,
B192,B477,看到這牌子就想到當初買一雙靴子 還來同一邊== 是要怎麼穿哈哈哈哈超傻眼,,,,,,,,,
B193,B478,我買了三雙不同跟高的靴子，除了高跟的鞋底有點硬以外我覺得很好穿欸….雖然我都是有特價才買就是了,,,,,1,,,,
B194,B479,我上個月買了一雙快2000的白靴，穿第三次出去後竟然脫皮了⋯⋯ 品質真的很差（好像是什麼人工皮革）,,,1,,,,,,
B195,B480,"到底怎麼還會有人要買他家鞋子⋯
之前有一堆滅火文耶
難道被刪掉之前都沒有看到嗎🥹",,,,,,1,,,
B196,B481,"踩雷+1
穿了好幾個月一直忍耐還是磨腳，然後不到半年就開口笑！每次經過看到一堆人排隊真心很想勸退",,,1,,1,,,,
B197,B482,推Ann’s,,,,,,,,,ann
B198,B483,"這家真的雷！！😠
之前看廣告想說品質應該還可以
在網路上買了這家的婚鞋
結果到貨嚇死我，那個鑽超俗
還一戳就掉…….
跟圖片完全不一樣！要求退貨
客服還講一堆反正不想給我退
氣死 後來打死不買這家
但不懂為啥還有推薦文==",,,1,1,,1,,1,
B199,B484,但我的D+AF每天上班穿 穿了三年多才壞掉，我是買樂福鞋,,,1,,,,,,
B200,B485,真的 而且腳還超臭,,,1,,1,,,,
B201,B486,曾經買過 但現在不買了 也不follow了,,,,,,,,,
B202,B487,鞋子品質真的不行,,,1,,,,,,
B203,B488,"品質真的差哦
買過一次 穿沒幾隻扣子就掉了，爛",,,1,,,,,,
B205,B490,"推 品質超不一 
第一次買 穿了一兩年 因為我是上班穿 所以使用頻率很高 覺得很耐穿 
但第二次買 沒幾個月就壞掉了 事隔太久我真的忘了幾個月也忘記壞在哪 但真心傻眼⋯
後來我還是再嘗試一次 買了類似貼文這種的厚底樂福鞋 穿了腳好痛 只穿一兩次 已經塵封鞋櫃
再見D+AF  不對 是再也不見",,,1,,,,,,
B206,B491,"去店面試穿過
鞋款很好看但鞋底硬到靠北",,,,,1,,,1,
B207,B492,難穿+1,,,,,1,,,,
B208,B493,這週爆雨 D+AF也直接給我爆掉😀,,,1,,,,,,
B211,B496,可是舒華代言這個廠牌欸🫠🫠,,,,,,,1,,
B212,B497,上次買了一雙涼鞋，感想大概就是只能穿三個月的免洗鞋😮‍💨,,,1,,,,,,
B214,B499,難穿,,,,,1,,,,
B215,B500,本來想要買的，真的勸退了，居然是評論負評居多,,,,,,,,,
B216,B501,本來想要買的，真的勸退了，居然是評論負評居多,,,,,,,,,
B217,B502,"買過兩雙 一雙品質不佳退貨了 第二雙留下來
連續5、6年都淘寶 蝦皮買短靴，可是一年換一雙，很快壞掉或腳很痛
大腳又很難買漂亮的鞋子
D+AF買的第二雙就一直穿到現在！還穿去日本走路，腳沒有不舒服，也很好穿欸🥺
但44碼的鞋子長期缺貨🥲 如果這雙壞掉會想再買一模一樣的
感覺品質不是大好就大壞（？",,,1,,1,,,,
B218,B503,我買了一雙平底靴倒是撐很久我蠻愛的😆,,,1,,,,,,
B219,B504,現在的鞋子 只要一陣子沒穿 都很容易壞,,,1,,,,,,
B220,B505,好奇 跟網紅的聯名設計款 應該就是真的設計不是淘寶的？,,,,,,,1,,
B221,B506,"買了三雙 兩雙是涼鞋 一雙厚底
涼鞋一雙有一次下雨踩到水就開始壞了
而且穿久了真的腳底都會起水泡
厚底那雙皮也都破掉了
穿半年而已 一雙都1300多
三雙都再見了👋",1,,1,,1,,,,
B222,B507,這個牌子已經變成我的網紅測試牌了，有接它商案的立刻退追😊,,,,,,1,1,,
B223,B508,"推推推
我也是花了7.8百買個拖鞋
本來想說應該會耐穿一點
沒想到不好穿就算了，沒多久馬上就開口笑
後續就覺得 隨便買都比這個耐穿…",,,1,,1,,,,
B224,B509,"炒雞爛
剛出社會的時候興奮的買過一雙 下雨天整個皮爛掉 還以為自己衰
謝謝這篇文章讓我知道 真的是品牌爛",,,1,,,,,,
B226,B511,以前常常看到負評 不信邪買過一次長靴 結果一個月不到直接開口笑😀😀從此以後沒再看過他們家東西,,,1,,,,,,
B227,B512,不意外😳淘寶貨過來賣貴一倍是基本常識,1,,,,,,,,
B229,B514,他們是直接從淘寶搬運過來嗎,,,1,,,,,,
B230,B515,超容易壞 之前買一雙很快就爆了 而且超容易臭,,,1,,1,,,,
